cluster_id,centroid_lat,centroid_lon,police_station,predicted_violations,predicted_violations_raw,risk_level,impact_score,priority_rank,lane_obstruction_index,blocking_ratio,peak_hour,peak_day,is_night_dominant,is_weekend_dominant,recommended_officers,recommended_tow_trucks,parking_main_road,double_parking,blocking_violations,violations
241,12.973514227083331,77.51259797083334,Jnanabharathi,2.966981,2.97,LOW,7,187,0.0,0.0,22,Sat,1,1,1,0,0,0,0,2
206,12.96876109473684,77.5592986368421,Magadi Road,2.9701233,2.97,LOW,7,188,0.0,0.0,21,Sun,1,0,1,0,0,0,0,2
154,12.901579936666668,77.59388411833334,J.P. Nagar,2.780306,2.78,LOW,7,189,0.0,0.0,22,Tue,1,0,1,0,0,0,0,3
103,13.07201346637168,77.63372521769912,Hennuru,3.017707,3.02,LOW,7,190,0.0,0.0,2,Thu,1,0,1,0,0,0,0,2
223,12.99167107,77.72043943,Mahadevapura,2.7664182,2.77,LOW,7,191,0.0,0.0,6,Sat,0,0,1,0,0,0,0,3
189,13.081696405819756,77.54826110635493,Yelahanka,2.923458,2.92,LOW,7,192,0.0,0.0,2,Thu,1,0,1,0,0,0,0,1
173,13.00336376625,77.66259524624999,Banaswadi,3.041148,3.04,LOW,7,193,0.0,0.0,22,Sat,1,0,1,0,0,0,0,1
171,12.894378589795515,77.65722500390483,HSR Layout,2.8363967,2.84,LOW,7,194,0.0,0.0,5,Mon,0,0,1,0,0,0,0,1
308,13.028918452380951,77.66400555714286,Hennuru,2.8724084,2.87,LOW,7,195,0.0,0.0,5,Sat,0,1,1,0,0,0,0,2
74,13.053528399447512,77.50763031933703,Chikkabanavara,3.0316494,3.03,LOW,7,196,0.0,0.0,5,Sun,0,0,1,0,0,0,0,1
182,12.923330173466177,77.65111189900502,HSR Layout,2.7625391,2.76,LOW,7,197,0.0,0.0,5,Sun,0,0,1,0,0,0,0,1
126,13.035984768041237,77.56728785051546,Sadashivanagar,2.8832667,2.88,LOW,7,198,0.0,0.0,5,Thu,1,0,1,0,0,0,0,3
145,13.002125655984797,77.63302435143993,Banaswadi,2.7054815,2.71,LOW,7,199,0.0,0.0,5,Mon,0,0,1,0,0,0,0,1
91,12.904359340816328,77.5878062265306,J.P. Nagar,2.9626436,2.96,LOW,7,200,0.0,0.0,6,Tue,1,0,1,0,0,0,0,1
123,12.987122598519733,77.5195472514099,Kamakshipalya,2.7570384,2.76,LOW,7,201,0.0,0.0,4,Sat,1,0,1,0,0,0,0,2
220,13.248408386363636,77.71558661363636,Devanahalli Airport,2.64308,2.64,LOW,7,202,0.0,0.0,23,Sun,1,0,1,0,0,0,0,2
291,13.060786964102563,77.46124334102565,No Police Station,2.9742334,2.97,LOW,7,203,0.0,0.0,21,Sat,1,1,1,0,0,0,0,1
165,13.02090427028284,77.65672449166081,Hennuru,3.0301354,3.03,LOW,7,204,0.0,0.0,21,Fri,1,0,1,0,0,0,0,1
288,12.88343708135979,77.5492548190156,Thalagattapura,2.6588168,2.66,LOW,7,205,0.0,0.0,4,Sun,1,0,1,0,0,0,0,3
75,12.960963984960935,77.51133746484375,Jnanabharathi,2.9943552,2.99,LOW,7,206,0.0,0.0,6,Sun,0,0,1,0,0,0,0,1
73,12.855756828218851,77.58880789682843,Hulimavu,2.8137767,2.81,LOW,7,207,0.0,0.0,6,Fri,1,0,1,0,0,0,0,1
104,12.987440693583869,77.61868147422568,Pulikeshinagar(F.Town),2.8998473,2.9,LOW,7,208,0.0,0.0,4,Thu,1,0,1,0,0,0,0,2
239,13.059925617723524,77.50669386994943,Chikkabanavara,2.8171403,2.82,LOW,7,209,0.0,0.0,5,Mon,0,0,1,0,0,0,0,2
79,12.896648908045975,77.72005069310345,Whitefield,2.8615339,2.86,LOW,7,210,0.0,0.0,5,Fri,1,0,1,0,0,0,0,4
184,13.020627041666666,77.76217858333334,Mahadevapura,2.7190516,2.72,LOW,7,211,0.0,0.0,23,Sat,1,1,1,0,0,0,0,1
157,12.938268876415094,77.59262558584906,Wilson Garden,2.8375356,2.84,LOW,7,212,0.0,0.0,3,Wed,1,0,1,0,0,0,0,1
204,12.983478270588236,77.76814476470588,Mahadevapura,2.6145103,2.61,LOW,6,213,0.0,0.0,22,Sun,1,0,1,0,0,0,0,1
235,13.109802967567568,77.60402664864864,Yelahanka,2.2739086,2.27,LOW,6,214,0.0,0.0,22,Wed,1,0,1,0,0,0,0,1
301,13.161279831034484,77.62652933448275,Chikkajala,2.407646,2.41,LOW,6,215,0.0,0.0,20,Tue,0,0,1,0,0,0,0,1
156,12.98782895882353,77.66380619411765,Banaswadi,2.5070763,2.51,LOW,6,216,0.0,0.0,1,Wed,1,0,1,0,0,0,0,1
261,12.92714002,77.57802628666667,Jayanagara,2.4770963,2.48,LOW,6,217,0.0,0.0,22,Tue,1,0,1,0,0,0,0,2
330,12.89165986,77.66710126000001,Electronic City,2.5949001,2.59,LOW,6,218,0.0,0.0,21,Fri,1,0,1,0,0,0,0,1
234,13.017360095238097,77.70461603809524,K.R. Pura,2.425021,2.43,LOW,6,219,0.0,0.0,6,Wed,0,0,1,0,0,0,0,2
187,12.87503395,77.64020445555555,Electronic City,2.4575572,2.46,LOW,6,220,0.0,0.0,21,Fri,1,0,1,0,0,0,0,2
222,12.981942239130436,77.62411184782609,Halasur,2.5321841,2.53,LOW,6,221,0.0,0.0,6,Wed,0,0,1,0,0,0,0,1
236,13.040933327777775,77.61752480000001,Hennuru,2.3702252,2.37,LOW,6,222,0.0,0.0,0,Thu,1,0,1,0,0,0,0,1
272,13.014830152272726,77.76139586363637,Mahadevapura,2.4282064,2.43,LOW,6,223,0.0,0.0,22,Mon,1,0,1,0,0,0,0,4
72,12.994269133333331,77.75757687142857,Mahadevapura,2.488025,2.49,LOW,6,224,0.0,0.0,21,Tue,1,0,1,0,0,0,0,1
332,13.00454466,77.71730723,K.R. Pura,2.6217606,2.62,LOW,6,225,0.0,0.0,5,Mon,1,0,1,0,0,0,0,2
286,12.938943654545454,77.63236656363637,Ashok Nagar,2.5084088,2.51,LOW,6,226,0.0,0.0,21,Fri,1,0,1,0,0,0,0,3
196,12.843111042105264,77.68740289473685,Electronic City,2.5951185,2.6,LOW,6,227,0.0,0.0,21,Wed,1,0,1,0,0,0,0,3
251,12.906200970588236,77.59508839411764,J.P. Nagar,2.2962868,2.3,LOW,6,228,0.0,0.0,21,Tue,1,0,1,0,0,0,0,1
262,13.021072248484847,77.5284849030303,Yeshwanthpura,2.3106935,2.31,LOW,6,229,0.0,0.0,0,Mon,1,0,1,0,0,0,0,1
227,13.097972408333334,77.56755236666667,Yelahanka,2.3919647,2.39,LOW,6,230,0.0,0.0,23,Fri,1,0,1,0,0,0,0,1
178,12.901499509375,77.6604547515625,Bellandur,2.402461,2.4,LOW,6,231,0.0,0.0,6,Mon,0,0,1,0,0,0,0,1
169,12.985661193939396,77.5679895530303,Sheshadripuram,2.2783842,2.28,LOW,6,232,0.0,0.0,5,Fri,1,0,1,0,0,0,0,1
322,12.91371026997686,77.48644935624978,Kengeri,2.3220875,2.32,LOW,6,233,0.0,0.0,5,Mon,1,0,1,0,0,0,0,1
209,12.933515618181817,77.601328,Mico Layout,2.613907,2.61,LOW,6,234,0.0,0.0,22,Wed,0,0,1,0,0,0,0,1
194,13.041945052272728,77.61349398409091,K.G. Halli,2.2461984,2.25,LOW,6,235,0.0,0.0,6,Thu,1,0,1,0,0,0,0,1
201,12.988025523684213,77.4740102263158,Kamakshipalya,2.4217203,2.42,LOW,6,236,0.0,0.0,6,Sun,0,0,1,0,0,0,0,1
181,13.013022274390243,77.6264171012195,Banaswadi,2.5169837,2.52,LOW,6,237,0.0,0.0,22,Fri,1,0,1,0,0,0,0,1
244,13.01056660909091,77.53604656818182,Rajajinagar,2.4262269,2.43,LOW,6,238,0.0,0.0,5,Mon,0,0,1,0,0,0,0,2
296,12.896342083333332,77.58599091666666,J.P. Nagar,2.2484655,2.25,LOW,6,239,0.0,0.0,3,Wed,1,0,1,0,0,0,0,1
211,12.911261357142855,77.60001507142859,Mico Layout,2.49109,2.49,LOW,6,240,0.0,0.0,23,Wed,1,0,1,0,0,0,0,1
163,12.898943705555556,77.65112155555556,HSR Layout,2.5863936,2.59,LOW,6,241,0.0,0.0,6,Tue,0,0,1,0,0,0,0,2
108,13.098990296478872,77.57662994859155,Yelahanka,2.4687622,2.47,LOW,6,242,0.0,0.0,22,Mon,1,0,1,0,0,0,0,2
135,12.938415265277778,77.49284734722222,Jnanabharathi,2.507743,2.51,LOW,6,243,0.0,0.0,6,Tue,0,0,1,0,0,0,0,1
172,12.95429641875,77.62253419375,Ashok Nagar,2.507743,2.51,LOW,6,244,0.0,0.0,21,Mon,1,0,1,0,0,0,0,2
292,13.05666899090909,77.65158540454546,Hennuru,2.5217962,2.52,LOW,6,245,0.0,0.0,21,Wed,1,0,1,0,0,0,0,1
110,13.019342605136517,77.70868623212972,K.R. Pura,2.4024253,2.4,LOW,6,246,0.0,0.0,6,Sat,0,0,1,0,0,0,0,1
113,12.883191153490523,77.59660499256096,J.P. Nagar,2.551917,2.55,LOW,6,247,0.0,0.0,6,Sat,1,0,1,0,0,0,0,1
240,13.043620121052632,77.5536246894737,Jalahalli,2.5040574,2.5,LOW,6,248,0.0,0.0,6,Mon,0,0,1,0,0,0,0,1
273,12.840304592857144,77.66327308571428,Electronic City,2.2264519,2.23,LOW,5,249,0.0,0.0,0,Tue,1,0,1,0,0,0,0,1
237,13.0314557,77.57716096666667,Kodigehalli,2.2264519,2.23,LOW,5,250,0.0,0.0,6,Fri,1,0,1,0,0,0,0,1
125,12.914030731034485,77.66667892413793,Bellandur,2.2043676,2.2,LOW,5,251,0.0,0.0,2,Fri,1,0,1,0,0,0,0,1
162,12.962884598806204,77.73293970875498,Whitefield,1.8306307,1.83,LOW,5,252,0.0,0.0,5,Sun,0,0,1,0,0,0,0,1
290,13.045461493333333,77.55663362666668,Jalahalli,2.1273952,2.13,LOW,5,253,0.0,0.0,5,Tue,0,0,1,0,0,0,0,3
115,12.938160625925926,77.59858046296296,Wilson Garden,2.1451564,2.15,LOW,5,254,0.0,0.0,4,Tue,1,0,1,0,0,0,0,4
161,13.055021709589042,77.53483411369864,Jalahalli,2.2317195,2.23,LOW,5,255,0.0,0.0,5,Sun,0,0,1,0,0,0,0,1
