cluster_id,centroid_lat,centroid_lon,total_violations,blocking_violations,unique_days,peak_hour,peak_day,police_station,double_parking,parking_opposite_to_another_parked_vehicle,parking_near_road_crossing,parking_near_traffic_light_or_zebra_cross,parking_in_a_main_road,blocking_ratio,violations_per_day
295,12.910487189473685,77.61003476842106,19,0,7,22,4,Mico Layout,0,0,0,0,0,0.0,2.71
260,12.929542863157895,77.56742996842105,19,1,4,5,1,Banashankari,0,0,0,0,1,0.053,4.75
207,12.887470221052633,77.73848478421053,19,15,9,23,6,No Police Station,1,1,0,6,11,0.789,2.11
348,13.085203484210528,77.48646901578948,19,0,1,23,1,Chikkabanavara,0,0,0,0,0,0.0,19.0
191,13.175530910526316,77.63548555263158,19,5,3,5,0,Chikkajala,0,0,0,0,5,0.263,6.33
350,12.891824736842105,77.58144459473684,19,1,7,6,2,J.P. Nagar,0,0,0,0,1,0.053,2.71
196,12.843111042105264,77.68740289473685,19,5,9,21,2,Electronic City,0,0,0,0,5,0.263,2.11
206,12.968761094736841,77.5592986368421,19,2,10,21,6,Magadi Road,0,0,0,1,2,0.105,1.9
240,13.043620121052632,77.5536246894737,19,0,11,6,0,Jalahalli,0,0,0,0,0,0.0,1.73
250,12.872579838888889,77.56651447777777,18,0,10,6,5,Thalagattapura,0,0,0,0,0,0.0,1.8
316,12.956986883333334,77.73894171666667,18,1,10,19,5,Whitefield,0,0,1,0,0,0.056,1.8
236,13.040933327777777,77.61752480000001,18,0,13,0,3,Hennuru,0,0,0,0,0,0.0,1.38
187,12.875033949999999,77.64020445555555,18,0,11,21,6,Electronic City,0,0,0,0,0,0.0,1.64
118,13.160774227777777,77.59561080555555,18,9,6,5,5,Chikkajala,0,0,1,0,8,0.5,3.0
163,12.898943705555556,77.65112155555556,18,1,12,6,1,HSR Layout,0,0,0,0,1,0.056,1.5
325,12.980342477777777,77.72729565555557,18,0,3,2,3,Mahadevapura,0,0,0,0,0,0.0,6.0
102,12.948161616666667,77.55920059444445,18,3,3,2,0,Basavanagudi,0,0,0,0,3,0.167,6.0
86,13.034212962962961,77.53025489444445,18,3,8,20,2,Yeshwanthpura,0,0,1,0,3,0.167,2.25
204,12.983478270588236,77.76814476470588,17,0,9,22,6,Mahadevapura,0,0,0,0,0,0.0,1.89
190,12.960212888235294,77.55421707058824,17,15,2,21,4,Magadi Road,0,0,0,0,15,0.882,8.5
80,12.909188447058824,77.63905526470589,17,0,6,5,6,HSR Layout,0,0,0,0,0,0.0,2.83
243,12.897901994117646,77.60638921176471,17,9,12,21,3,Mico Layout,0,0,0,0,9,0.529,1.42
251,12.906200970588236,77.59508839411764,17,0,12,21,1,J.P. Nagar,0,0,0,0,0,0.0,1.42
174,12.92522164117647,77.4987947117647,17,9,4,2,4,Kengeri,9,0,0,0,9,0.529,4.25
140,12.900129335294118,77.64707125882353,17,0,6,5,6,HSR Layout,0,0,0,0,0,0.0,2.83
156,12.98782895882353,77.66380619411765,17,0,12,1,2,Banaswadi,0,0,0,0,0,0.0,1.42
340,13.00059299375,77.56401761875,16,0,4,23,5,Malleshwaram,0,0,0,0,0,0.0,4.0
210,12.9699218875,77.497226075,16,1,5,7,0,Jnanabharathi,0,0,0,0,1,0.062,3.2
172,12.95429641875,77.62253419375,16,0,10,21,0,Ashok Nagar,0,0,0,0,0,0.0,1.6
164,12.91849764375,77.5597033875,16,0,4,7,0,Banashankari,0,0,0,0,0,0.0,4.0
274,12.974762133333334,77.64490672666666,15,0,5,0,0,Jeevanbheemanagar,0,0,0,0,0,0.0,3.0
324,13.03609488,77.5191144,15,0,4,23,3,Peenya,0,0,0,0,0,0.0,3.75
261,12.92714002,77.57802628666667,15,0,10,22,1,Jayanagara,0,0,0,0,0,0.0,1.5
297,12.917941426666667,77.56441363333333,15,1,3,5,2,Banashankari,0,0,0,0,1,0.067,5.0
290,13.045461493333333,77.55663362666668,15,0,9,5,1,Jalahalli,0,0,0,0,0,0.0,1.67
342,13.0572038,77.64833924,15,0,5,2,6,Hennuru,0,0,0,0,0,0.0,3.0
192,12.922422541219504,77.56074384710205,15,2,7,22,3,Banashankari,0,0,0,0,2,0.133,2.14
205,12.976313893333332,77.52534214,15,1,4,7,4,Vijayanagara,0,0,0,0,1,0.067,3.75
268,12.96919204,77.51039883333333,15,0,8,8,3,Jnanabharathi,0,0,0,0,0,0.0,1.88
237,13.0314557,77.57716096666667,15,0,9,22,4,Kodigehalli,0,0,0,0,0,0.0,1.67
321,12.882589364060017,77.6496604965666,15,0,1,22,5,Electronic City,0,0,0,0,0,0.0,15.0
314,12.884524457438497,77.60199120637351,15,0,1,22,5,Hulimavu,0,0,0,0,0,0.0,15.0
197,13.052976521428572,77.64614872142856,14,0,9,8,4,Hennuru,0,0,0,0,0,0.0,1.56
109,13.050711485714286,77.51537028571428,14,0,2,21,4,Chikkabanavara,0,0,0,0,0,0.0,7.0
313,12.8822414,77.60987856428572,14,1,9,6,1,Hulimavu,0,0,1,0,0,0.071,1.56
175,13.000611220377364,77.53543997901575,14,0,7,6,5,Vijayanagara,0,0,0,0,0,0.0,2.0
122,13.031536792857143,77.50365327142858,14,3,8,21,1,Peenya,0,0,0,0,3,0.214,1.75
151,13.014537235714286,77.57413189285714,14,1,6,3,1,Sadashivanagar,0,0,0,0,1,0.071,2.33
334,13.010608785714286,77.59052727142857,14,4,10,0,5,R.T. Nagar,0,0,0,1,3,0.286,1.4
273,12.840304592857143,77.66327308571428,14,0,10,23,1,Electronic City,0,0,0,0,0,0.0,1.4
211,12.911261357142857,77.60001507142859,14,0,9,23,2,Mico Layout,0,0,0,0,0,0.0,1.56
247,12.952525085707691,77.65249909653961,14,2,4,23,1,Jeevanbheemanagar,0,0,0,0,2,0.143,3.5
224,12.971928700000001,77.65414344285715,14,0,4,4,5,Jeevanbheemanagar,0,0,0,0,0,0.0,3.5
344,13.094232646153845,77.5812000076923,13,0,2,23,0,Yelahanka,0,0,0,0,0,0.0,6.5
219,12.885847061538461,77.5707874,13,0,6,6,6,Thalagattapura,0,0,0,0,0,0.0,2.17
303,12.94844613076923,77.60201327692309,13,0,6,6,5,Wilson Garden,0,0,0,0,0,0.0,2.17
306,12.888837618955863,77.67215296001051,13,9,6,21,6,Bellandur,0,0,0,0,9,0.692,2.17
215,12.916493992307693,77.52058697692308,13,2,7,8,3,Kengeri,2,0,0,0,1,0.154,1.86
245,13.0187304,77.63945443846154,13,0,6,0,5,Banaswadi,0,0,0,0,0,0.0,2.17
345,13.072542499999999,77.50330128333333,12,0,2,23,5,Chikkabanavara,0,0,0,0,0,0.0,6.0
312,13.055959208333334,77.63244381666667,12,0,3,5,5,Hennuru,0,0,0,0,0,0.0,4.0
257,12.873770975,77.64397645,12,0,7,0,6,Electronic City,0,0,0,0,0,0.0,1.71
269,13.025163941666667,77.51112590555556,12,1,10,1,4,Peenya,0,0,0,0,1,0.083,1.2
276,13.058760858333335,77.559150575,12,0,6,7,6,Jalahalli,0,0,0,0,0,0.0,2.0
233,13.067813208333334,77.44937100833333,12,0,6,20,3,No Police Station,0,0,0,0,0,0.0,2.0
357,12.901624533333333,77.63884214166667,12,0,1,0,1,HSR Layout,0,0,0,0,0,0.0,12.0
296,12.896342083333332,77.58599091666666,12,0,11,3,2,J.P. Nagar,0,0,0,0,0,0.0,1.09
283,13.021269183333333,77.70137299166667,12,0,8,5,5,K.R. Pura,0,0,0,0,0,0.0,1.5
256,13.041343408333333,77.62175839166666,12,0,8,23,2,Hennuru,0,0,0,0,0,0.0,1.5
346,13.115409691666665,77.607038925,12,0,5,23,1,Yelahanka,0,0,0,0,0,0.0,2.4
184,13.020627041666666,77.76217858333334,12,0,9,23,5,Mahadevapura,0,0,0,0,0,0.0,1.33
264,13.043676308333334,77.58431269166667,12,0,8,1,2,Kodigehalli,0,0,0,0,0,0.0,1.5
353,13.023872427272726,77.7165659090909,11,0,7,22,4,K.R. Pura,0,0,0,0,0,0.0,1.57
328,12.98079889090909,77.72032127272728,11,0,3,2,2,Mahadevapura,0,0,0,0,0,0.0,3.67
355,12.98482330909091,77.7284985,11,0,2,1,1,Mahadevapura,0,0,0,0,0,0.0,5.5
150,13.057503536363635,77.62657059090908,11,3,10,6,5,Hennuru,0,0,0,0,3,0.273,1.1
319,12.974704518181818,77.65450890909091,11,8,1,2,6,Jeevanbheemanagar,0,0,0,0,8,0.727,11.0
302,12.958832072727272,77.52501314545454,11,9,2,20,1,Byatarayanapura,0,0,0,0,9,0.818,5.5
317,13.003482418181818,77.58393379090909,11,4,9,0,6,Sadashivanagar,0,0,0,0,4,0.364,1.22
300,12.913581518181816,77.56722470909091,11,2,8,21,2,K.S. Layout,0,0,0,0,2,0.182,1.38
323,13.019980909090908,77.67445861818182,11,1,10,21,5,Banaswadi,1,0,1,1,0,0.091,1.1
254,12.961143936363635,77.71371378181817,11,0,3,21,2,HAL Old Airport,0,0,0,0,0,0.0,3.67
242,12.99164858181818,77.52097507272728,11,1,4,5,3,Kamakshipalya,0,0,0,0,1,0.091,2.75
209,12.933515618181817,77.601328,11,2,9,22,2,Mico Layout,0,0,0,0,2,0.182,1.22
320,13.015611418181818,77.70939880909091,11,7,4,23,2,K.R. Pura,0,0,7,0,7,0.636,2.75
279,12.952200136363636,77.57974265454546,11,0,7,23,1,V.V.Puram (C.Pet),0,0,0,0,0,0.0,1.57
341,13.007644540000001,77.65884111,10,0,3,23,3,Banaswadi,0,0,0,0,0,0.0,3.33
354,12.948854072215955,77.49966429687359,10,0,1,5,1,Jnanabharathi,0,0,0,0,0,0.0,10.0
349,13.060791900000002,77.64879389000001,10,0,5,5,6,Hennuru,0,0,0,0,0,0.0,2.0
330,12.891659859999999,77.66710126000001,10,1,9,21,4,Electronic City,1,0,0,0,0,0.1,1.11
332,13.004544659999999,77.71730723,10,4,9,5,0,K.R. Pura,0,0,0,0,4,0.4,1.11
347,12.90981257,77.59509247,10,3,6,5,3,J.P. Nagar,0,0,0,0,3,0.3,1.67
360,13.048415310000001,77.64535766,10,1,8,2,3,Hennuru,0,0,0,0,1,0.1,1.25
356,12.958296229999998,77.53484505,10,2,3,4,3,Vijayanagara,0,0,0,0,2,0.2,3.33
335,12.93773148,77.54962497,10,0,1,7,3,Banashankari,0,0,0,0,0,0.0,10.0
281,12.878911210000002,77.63714942,10,0,6,8,6,Electronic City,0,0,0,0,0,0.0,1.67
208,13.021293980600309,77.678451684,10,2,8,6,1,Banaswadi,1,1,0,0,2,0.2,1.25
277,12.954835249999999,77.68019488,10,1,9,8,3,HAL Old Airport,0,0,0,0,1,0.1,1.11
265,12.96609251,77.50925494,10,0,5,21,3,Jnanabharathi,0,0,0,0,0,0.0,2.0
258,12.924331853787843,77.62878228621094,10,0,7,20,5,Adugodi,0,0,0,0,0,0.0,1.43
363,12.96511041,77.50490349,10,0,8,1,0,Jnanabharathi,0,0,0,0,0,0.0,1.25
304,12.92454607,77.56449384,10,0,6,8,4,Banashankari,0,0,0,0,0,0.0,1.67
358,12.981055567216796,77.65701300251843,10,0,4,1,2,Banaswadi,0,0,0,0,0,0.0,2.5
359,13.19421351,77.69817233,10,0,5,20,1,Devanahalli Airport,0,0,0,0,0,0.0,2.0
362,13.031710190000002,77.63602898,10,1,7,23,6,Hennuru,0,0,0,0,1,0.1,1.43
333,13.0133086671255,77.66204757890408,8,0,6,1,6,Banaswadi,0,0,0,0,0,0.0,1.33
361,12.890408825,77.5977276,8,2,7,5,1,J.P. Nagar,0,0,0,0,2,0.25,1.14
266,12.973526671428573,77.64126451428571,7,2,4,5,4,Jeevanbheemanagar,0,0,0,0,2,0.286,1.75
